"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"きまって支給する給与（総数）","TL調査産業計","３０人以上","2006.0","105.7","105.8","106.6","106.2","108.3","104.3","105.7","104.5","105.7","105.5","104.5","105.5","106.3"
"きまって支給する給与（総数）","TL調査産業計","３０人以上","2007.0","103.5","104.4","102.7","103.3","104.2","103.3","104.0","103.4","101.7","103.4","103.5","102.7","105.3"
"きまって支給する給与（総数）","TL調査産業計","３０人以上","2008.0","102.4","103.4","104.6","102.2","104.1","104.0","103.7","102.2","101.2","100.3","100.4","101.2","101.1"
"きまって支給する給与（総数）","TL調査産業計","３０人以上","2009.0","100.5","99.4","100.8","100.7","101.6","100.2","101.0","100.6","100.9","99.7","99.8","101.1","100.4"
"きまって支給する給与（総数）","TL調査産業計","３０人以上","2010.0","100.0","99.5","101.0","99.8","101.4","99.5","100.2","99.0","99.8","99.8","100.4","99.7","100.0"
"きまって支給する給与（総数）","TL調査産業計","３０人以上","2011.0","100.4","98.9","100.1","98.8","100.7","99.0","101.1","100.2","100.1","99.2","103.2","101.6","101.7"
"きまって支給する給与（総数）","TL調査産業計","３０人以上","2012.0","99.6","101.3","101.3","98.8","100.5","99.4","99.7","99.2","99.8","98.5","98.2","99.0","99.2"
"きまって支給する給与（総数）（前年比）","TL調査産業計","３０人以上","2007.0","-2.1","-1.4","-3.6","-2.7","-3.8","-0.9","-1.7","-1.0","-3.8","-2.0","-0.9","-2.7","-0.9"
"きまって支給する給与（総数）（前年比）","TL調査産業計","３０人以上","2008.0","-1.1","-0.9","1.8","-1.1","-0.1","0.6","-0.2","-1.2","-0.5","-3.0","-3.0","-1.4","-4.0"
"きまって支給する給与（総数）（前年比）","TL調査産業計","３０人以上","2009.0","-1.8","-3.9","-3.6","-1.4","-2.3","-3.6","-2.6","-1.5","-0.3","-0.6","-0.6","-0.1","-0.7"
"きまって支給する給与（総数）（前年比）","TL調査産業計","３０人以上","2010.0","-0.5","0.1","0.2","-0.9","-0.2","-0.6","-0.8","-1.6","-1.1","0.1","0.6","-1.5","-0.4"
"きまって支給する給与（総数）（前年比）","TL調査産業計","３０人以上","2011.0","0.4","-0.6","-0.9","-0.9","-0.7","-0.5","0.9","1.2","0.3","-0.5","2.8","2.0","1.8"
"きまって支給する給与（総数）（前年比）","TL調査産業計","３０人以上","2012.0","-0.8","2.4","1.2","0.0","-0.2","0.4","-1.4","-1.0","-0.3","-0.7","-4.8","-2.6","-2.5"
"きまって支給する給与（総数）","C鉱業、採石業、砂利採取業","３０人以上","2006.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"きまって支給する給与（総数）","C鉱業、採石業、砂利採取業","３０人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"きまって支給する給与（総数）","C鉱業、採石業、砂利採取業","３０人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"きまって支給する給与（総数）","C鉱業、採石業、砂利採取業","３０人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"きまって支給する給与（総数）","C鉱業、採石業、砂利採取業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"きまって支給する給与（総数）","C鉱業、採石業、砂利採取業","３０人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"きまって支給する給与（総数）","C鉱業、採石業、砂利採取業","３０人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
